Source,Source File,Link Text,href,Type,Status,Notes
/services/childrens/exams-cleanings,src/pages/services/childrens/exams-cleanings.astro,Home,/,INTERNAL,✅ OK,
/services/childrens/exams-cleanings,src/pages/services/childrens/exams-cleanings.astro,Services,/services,INTERNAL,✅ OK,
/services/childrens/exams-cleanings,src/pages/services/childrens/exams-cleanings.astro,Children's Dentistry,/services/childrens,INTERNAL,✅ OK,
/services/childrens/exams-cleanings,src/pages/services/childrens/exams-cleanings.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/childrens/exams-cleanings,src/pages/services/childrens/exams-cleanings.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/childrens/exams-cleanings,src/pages/services/childrens/exams-cleanings.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/childrens/exams-cleanings,src/pages/services/childrens/exams-cleanings.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/childrens/exams-cleanings,src/pages/services/childrens/exams-cleanings.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/childrens/fluoride,src/pages/services/childrens/fluoride.astro,Home,/,INTERNAL,✅ OK,
/services/childrens/fluoride,src/pages/services/childrens/fluoride.astro,Services,/services,INTERNAL,✅ OK,
/services/childrens/fluoride,src/pages/services/childrens/fluoride.astro,Children's Dentistry,/services/childrens,INTERNAL,✅ OK,
/services/childrens/fluoride,src/pages/services/childrens/fluoride.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/childrens/fluoride,src/pages/services/childrens/fluoride.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/childrens/fluoride,src/pages/services/childrens/fluoride.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/childrens/fluoride,src/pages/services/childrens/fluoride.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/childrens/fluoride,src/pages/services/childrens/fluoride.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/childrens/frenectomies,src/pages/services/childrens/frenectomies.astro,Home,/,INTERNAL,✅ OK,
/services/childrens/frenectomies,src/pages/services/childrens/frenectomies.astro,Services,/services,INTERNAL,✅ OK,
/services/childrens/frenectomies,src/pages/services/childrens/frenectomies.astro,Children's Dentistry,/services/childrens,INTERNAL,✅ OK,
/services/childrens/frenectomies,src/pages/services/childrens/frenectomies.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/childrens/frenectomies,src/pages/services/childrens/frenectomies.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/childrens/frenectomies,src/pages/services/childrens/frenectomies.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/childrens/frenectomies,src/pages/services/childrens/frenectomies.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/childrens/frenectomies,src/pages/services/childrens/frenectomies.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/childrens,src/pages/services/childrens/index.astro,Home,/,INTERNAL,✅ OK,
/services/childrens,src/pages/services/childrens/index.astro,Services,/services,INTERNAL,✅ OK,
/services/childrens,src/pages/services/childrens/index.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/childrens,src/pages/services/childrens/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/childrens,src/pages/services/childrens/index.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/childrens,src/pages/services/childrens/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/childrens,src/pages/services/childrens/index.astro,Learn More,{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/childrens,src/pages/services/childrens/index.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/childrens/infant-oral-care,src/pages/services/childrens/infant-oral-care.astro,Home,/,INTERNAL,✅ OK,
/services/childrens/infant-oral-care,src/pages/services/childrens/infant-oral-care.astro,Services,/services,INTERNAL,✅ OK,
/services/childrens/infant-oral-care,src/pages/services/childrens/infant-oral-care.astro,Children's Dentistry,/services/childrens,INTERNAL,✅ OK,
/services/childrens/infant-oral-care,src/pages/services/childrens/infant-oral-care.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/childrens/infant-oral-care,src/pages/services/childrens/infant-oral-care.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/childrens/infant-oral-care,src/pages/services/childrens/infant-oral-care.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/childrens/infant-oral-care,src/pages/services/childrens/infant-oral-care.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/childrens/infant-oral-care,src/pages/services/childrens/infant-oral-care.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/childrens/sealants,src/pages/services/childrens/sealants.astro,Home,/,INTERNAL,✅ OK,
/services/childrens/sealants,src/pages/services/childrens/sealants.astro,Services,/services,INTERNAL,✅ OK,
/services/childrens/sealants,src/pages/services/childrens/sealants.astro,Children's Dentistry,/services/childrens,INTERNAL,✅ OK,
/services/childrens/sealants,src/pages/services/childrens/sealants.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/childrens/sealants,src/pages/services/childrens/sealants.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/childrens/sealants,src/pages/services/childrens/sealants.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/childrens/sealants,src/pages/services/childrens/sealants.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/childrens/sealants,src/pages/services/childrens/sealants.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/childrens/space-maintainers,src/pages/services/childrens/space-maintainers.astro,Home,/,INTERNAL,✅ OK,
/services/childrens/space-maintainers,src/pages/services/childrens/space-maintainers.astro,Services,/services,INTERNAL,✅ OK,
/services/childrens/space-maintainers,src/pages/services/childrens/space-maintainers.astro,Children's Dentistry,/services/childrens,INTERNAL,✅ OK,
/services/childrens/space-maintainers,src/pages/services/childrens/space-maintainers.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/childrens/space-maintainers,src/pages/services/childrens/space-maintainers.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/childrens/space-maintainers,src/pages/services/childrens/space-maintainers.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/childrens/space-maintainers,src/pages/services/childrens/space-maintainers.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/childrens/space-maintainers,src/pages/services/childrens/space-maintainers.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/childrens/x-rays,src/pages/services/childrens/x-rays.astro,Home,/,INTERNAL,✅ OK,
/services/childrens/x-rays,src/pages/services/childrens/x-rays.astro,Services,/services,INTERNAL,✅ OK,
/services/childrens/x-rays,src/pages/services/childrens/x-rays.astro,Children's Dentistry,/services/childrens,INTERNAL,✅ OK,
/services/childrens/x-rays,src/pages/services/childrens/x-rays.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/childrens/x-rays,src/pages/services/childrens/x-rays.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/childrens/x-rays,src/pages/services/childrens/x-rays.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/childrens/x-rays,src/pages/services/childrens/x-rays.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/childrens/x-rays,src/pages/services/childrens/x-rays.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/cosmetic/bonding,src/pages/services/cosmetic/bonding.astro,Home,/,INTERNAL,✅ OK,
/services/cosmetic/bonding,src/pages/services/cosmetic/bonding.astro,Services,/services,INTERNAL,✅ OK,
/services/cosmetic/bonding,src/pages/services/cosmetic/bonding.astro,Cosmetic,/services/cosmetic,INTERNAL,✅ OK,
/services/cosmetic/bonding,src/pages/services/cosmetic/bonding.astro,Book a Consultation,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/cosmetic/bonding,src/pages/services/cosmetic/bonding.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/cosmetic/bonding,src/pages/services/cosmetic/bonding.astro,Teeth Whitening,/services/cosmetic/whitening,INTERNAL,✅ OK,
/services/cosmetic/bonding,src/pages/services/cosmetic/bonding.astro,Porcelain Veneers,/services/cosmetic/veneers,INTERNAL,✅ OK,
/services/cosmetic/bonding,src/pages/services/cosmetic/bonding.astro,Dental Bonding,/services/cosmetic/bonding,INTERNAL,✅ OK,
/services/cosmetic/bonding,src/pages/services/cosmetic/bonding.astro,Smile Makeovers,/services/cosmetic/smile-makeovers,INTERNAL,✅ OK,
/services/cosmetic/bonding,src/pages/services/cosmetic/bonding.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/cosmetic,src/pages/services/cosmetic/index.astro,Home,/,INTERNAL,✅ OK,
/services/cosmetic,src/pages/services/cosmetic/index.astro,Services,/services,INTERNAL,✅ OK,
/services/cosmetic,src/pages/services/cosmetic/index.astro,Book a Consultation,/book,INTERNAL,✅ OK,
/services/cosmetic,src/pages/services/cosmetic/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/cosmetic,src/pages/services/cosmetic/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/cosmetic,src/pages/services/cosmetic/index.astro,Learn More,{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/cosmetic/smile-makeovers,src/pages/services/cosmetic/smile-makeovers.astro,Home,/,INTERNAL,✅ OK,
/services/cosmetic/smile-makeovers,src/pages/services/cosmetic/smile-makeovers.astro,Services,/services,INTERNAL,✅ OK,
/services/cosmetic/smile-makeovers,src/pages/services/cosmetic/smile-makeovers.astro,Cosmetic,/services/cosmetic,INTERNAL,✅ OK,
/services/cosmetic/smile-makeovers,src/pages/services/cosmetic/smile-makeovers.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/cosmetic/smile-makeovers,src/pages/services/cosmetic/smile-makeovers.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/cosmetic/smile-makeovers,src/pages/services/cosmetic/smile-makeovers.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/cosmetic/smile-makeovers,src/pages/services/cosmetic/smile-makeovers.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/cosmetic/smile-makeovers,src/pages/services/cosmetic/smile-makeovers.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/cosmetic/veneers,src/pages/services/cosmetic/veneers.astro,Home,/,INTERNAL,✅ OK,
/services/cosmetic/veneers,src/pages/services/cosmetic/veneers.astro,Services,/services,INTERNAL,✅ OK,
/services/cosmetic/veneers,src/pages/services/cosmetic/veneers.astro,Cosmetic,/services/cosmetic,INTERNAL,✅ OK,
/services/cosmetic/veneers,src/pages/services/cosmetic/veneers.astro,Book a Consultation,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/cosmetic/veneers,src/pages/services/cosmetic/veneers.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/cosmetic/veneers,src/pages/services/cosmetic/veneers.astro,Teeth Whitening,/services/cosmetic/whitening,INTERNAL,✅ OK,
/services/cosmetic/veneers,src/pages/services/cosmetic/veneers.astro,Porcelain Veneers,/services/cosmetic/veneers,INTERNAL,✅ OK,
/services/cosmetic/veneers,src/pages/services/cosmetic/veneers.astro,Dental Bonding,/services/cosmetic/bonding,INTERNAL,✅ OK,
/services/cosmetic/veneers,src/pages/services/cosmetic/veneers.astro,Smile Makeovers,/services/cosmetic/smile-makeovers,INTERNAL,✅ OK,
/services/cosmetic/veneers,src/pages/services/cosmetic/veneers.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/cosmetic/whitening,src/pages/services/cosmetic/whitening.astro,Home,/,INTERNAL,✅ OK,
/services/cosmetic/whitening,src/pages/services/cosmetic/whitening.astro,Services,/services,INTERNAL,✅ OK,
/services/cosmetic/whitening,src/pages/services/cosmetic/whitening.astro,Cosmetic,/services/cosmetic,INTERNAL,✅ OK,
/services/cosmetic/whitening,src/pages/services/cosmetic/whitening.astro,Book a Consultation,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/cosmetic/whitening,src/pages/services/cosmetic/whitening.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/cosmetic/whitening,src/pages/services/cosmetic/whitening.astro,Teeth Whitening,/services/cosmetic/whitening,INTERNAL,✅ OK,
/services/cosmetic/whitening,src/pages/services/cosmetic/whitening.astro,Porcelain Veneers,/services/cosmetic/veneers,INTERNAL,✅ OK,
/services/cosmetic/whitening,src/pages/services/cosmetic/whitening.astro,Dental Bonding,/services/cosmetic/bonding,INTERNAL,✅ OK,
/services/cosmetic/whitening,src/pages/services/cosmetic/whitening.astro,Smile Makeovers,/services/cosmetic/smile-makeovers,INTERNAL,✅ OK,
/services/cosmetic/whitening,src/pages/services/cosmetic/whitening.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/diagnostic/cbct,src/pages/services/diagnostic/cbct.astro,Home,/,INTERNAL,✅ OK,
/services/diagnostic/cbct,src/pages/services/diagnostic/cbct.astro,Services,/services,INTERNAL,✅ OK,
/services/diagnostic/cbct,src/pages/services/diagnostic/cbct.astro,Diagnostic Services,/services/diagnostic,INTERNAL,✅ OK,
/services/diagnostic/cbct,src/pages/services/diagnostic/cbct.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/diagnostic/cbct,src/pages/services/diagnostic/cbct.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/diagnostic/cbct,src/pages/services/diagnostic/cbct.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/diagnostic/cbct,src/pages/services/diagnostic/cbct.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/diagnostic/cbct,src/pages/services/diagnostic/cbct.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/diagnostic/diagnostic-images,src/pages/services/diagnostic/diagnostic-images.astro,Home,/,INTERNAL,✅ OK,
/services/diagnostic/diagnostic-images,src/pages/services/diagnostic/diagnostic-images.astro,Services,/services,INTERNAL,✅ OK,
/services/diagnostic/diagnostic-images,src/pages/services/diagnostic/diagnostic-images.astro,Diagnostic Services,/services/diagnostic,INTERNAL,✅ OK,
/services/diagnostic/diagnostic-images,src/pages/services/diagnostic/diagnostic-images.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/diagnostic/diagnostic-images,src/pages/services/diagnostic/diagnostic-images.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/diagnostic/diagnostic-images,src/pages/services/diagnostic/diagnostic-images.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/diagnostic/diagnostic-images,src/pages/services/diagnostic/diagnostic-images.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/diagnostic/diagnostic-images,src/pages/services/diagnostic/diagnostic-images.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/diagnostic,src/pages/services/diagnostic/index.astro,Home,/,INTERNAL,✅ OK,
/services/diagnostic,src/pages/services/diagnostic/index.astro,Services,/services,INTERNAL,✅ OK,
/services/diagnostic,src/pages/services/diagnostic/index.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/diagnostic,src/pages/services/diagnostic/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/diagnostic,src/pages/services/diagnostic/index.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/diagnostic,src/pages/services/diagnostic/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/diagnostic,src/pages/services/diagnostic/index.astro,Learn More,{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/diagnostic/intraoral-cameras,src/pages/services/diagnostic/intraoral-cameras.astro,Home,/,INTERNAL,✅ OK,
/services/diagnostic/intraoral-cameras,src/pages/services/diagnostic/intraoral-cameras.astro,Services,/services,INTERNAL,✅ OK,
/services/diagnostic/intraoral-cameras,src/pages/services/diagnostic/intraoral-cameras.astro,Diagnostic Services,/services/diagnostic,INTERNAL,✅ OK,
/services/diagnostic/intraoral-cameras,src/pages/services/diagnostic/intraoral-cameras.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/diagnostic/intraoral-cameras,src/pages/services/diagnostic/intraoral-cameras.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/diagnostic/intraoral-cameras,src/pages/services/diagnostic/intraoral-cameras.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/diagnostic/intraoral-cameras,src/pages/services/diagnostic/intraoral-cameras.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/diagnostic/intraoral-cameras,src/pages/services/diagnostic/intraoral-cameras.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/diagnostic/oral-cancer-screening,src/pages/services/diagnostic/oral-cancer-screening.astro,Home,/,INTERNAL,✅ OK,
/services/diagnostic/oral-cancer-screening,src/pages/services/diagnostic/oral-cancer-screening.astro,Services,/services,INTERNAL,✅ OK,
/services/diagnostic/oral-cancer-screening,src/pages/services/diagnostic/oral-cancer-screening.astro,Diagnostic Services,/services/diagnostic,INTERNAL,✅ OK,
/services/diagnostic/oral-cancer-screening,src/pages/services/diagnostic/oral-cancer-screening.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/diagnostic/oral-cancer-screening,src/pages/services/diagnostic/oral-cancer-screening.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/diagnostic/oral-cancer-screening,src/pages/services/diagnostic/oral-cancer-screening.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/diagnostic/oral-cancer-screening,src/pages/services/diagnostic/oral-cancer-screening.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/diagnostic/oral-cancer-screening,src/pages/services/diagnostic/oral-cancer-screening.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/diagnostic/x-rays,src/pages/services/diagnostic/x-rays.astro,Home,/,INTERNAL,✅ OK,
/services/diagnostic/x-rays,src/pages/services/diagnostic/x-rays.astro,Services,/services,INTERNAL,✅ OK,
/services/diagnostic/x-rays,src/pages/services/diagnostic/x-rays.astro,Diagnostic Services,/services/diagnostic,INTERNAL,✅ OK,
/services/diagnostic/x-rays,src/pages/services/diagnostic/x-rays.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/diagnostic/x-rays,src/pages/services/diagnostic/x-rays.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/diagnostic/x-rays,src/pages/services/diagnostic/x-rays.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/diagnostic/x-rays,src/pages/services/diagnostic/x-rays.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/diagnostic/x-rays,src/pages/services/diagnostic/x-rays.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/emergency/appointments,src/pages/services/emergency/appointments.astro,Home,/,INTERNAL,✅ OK,
/services/emergency/appointments,src/pages/services/emergency/appointments.astro,Services,/services,INTERNAL,✅ OK,
/services/emergency/appointments,src/pages/services/emergency/appointments.astro,Emergency,/services/emergency,INTERNAL,✅ OK,
/services/emergency/appointments,src/pages/services/emergency/appointments.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/emergency/appointments,src/pages/services/emergency/appointments.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/emergency/appointments,src/pages/services/emergency/appointments.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/emergency/appointments,src/pages/services/emergency/appointments.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/emergency/appointments,src/pages/services/emergency/appointments.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/emergency/broken-tooth,src/pages/services/emergency/broken-tooth.astro,Home,/,INTERNAL,✅ OK,
/services/emergency/broken-tooth,src/pages/services/emergency/broken-tooth.astro,Services,/services,INTERNAL,✅ OK,
/services/emergency/broken-tooth,src/pages/services/emergency/broken-tooth.astro,Emergency,/services/emergency,INTERNAL,✅ OK,
/services/emergency/broken-tooth,src/pages/services/emergency/broken-tooth.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/emergency/broken-tooth,src/pages/services/emergency/broken-tooth.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/emergency/broken-tooth,src/pages/services/emergency/broken-tooth.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/emergency/broken-tooth,src/pages/services/emergency/broken-tooth.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/emergency/broken-tooth,src/pages/services/emergency/broken-tooth.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/emergency,src/pages/services/emergency/index.astro,Home,/,INTERNAL,✅ OK,
/services/emergency,src/pages/services/emergency/index.astro,Services,/services,INTERNAL,✅ OK,
/services/emergency,src/pages/services/emergency/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/emergency,src/pages/services/emergency/index.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/emergency,src/pages/services/emergency/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/emergency,src/pages/services/emergency/index.astro,Learn More,{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/emergency/knocked-out-tooth,src/pages/services/emergency/knocked-out-tooth.astro,Home,/,INTERNAL,✅ OK,
/services/emergency/knocked-out-tooth,src/pages/services/emergency/knocked-out-tooth.astro,Services,/services,INTERNAL,✅ OK,
/services/emergency/knocked-out-tooth,src/pages/services/emergency/knocked-out-tooth.astro,Emergency,/services/emergency,INTERNAL,✅ OK,
/services/emergency/knocked-out-tooth,src/pages/services/emergency/knocked-out-tooth.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/emergency/knocked-out-tooth,src/pages/services/emergency/knocked-out-tooth.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/emergency/knocked-out-tooth,src/pages/services/emergency/knocked-out-tooth.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/emergency/knocked-out-tooth,src/pages/services/emergency/knocked-out-tooth.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/emergency/knocked-out-tooth,src/pages/services/emergency/knocked-out-tooth.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/emergency/same-day,src/pages/services/emergency/same-day.astro,Home,/,INTERNAL,✅ OK,
/services/emergency/same-day,src/pages/services/emergency/same-day.astro,Services,/services,INTERNAL,✅ OK,
/services/emergency/same-day,src/pages/services/emergency/same-day.astro,Emergency,/services/emergency,INTERNAL,✅ OK,
/services/emergency/same-day,src/pages/services/emergency/same-day.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/emergency/same-day,src/pages/services/emergency/same-day.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/emergency/same-day,src/pages/services/emergency/same-day.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/emergency/same-day,src/pages/services/emergency/same-day.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/emergency/same-day,src/pages/services/emergency/same-day.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/emergency/toothache,src/pages/services/emergency/toothache.astro,Home,/,INTERNAL,✅ OK,
/services/emergency/toothache,src/pages/services/emergency/toothache.astro,Services,/services,INTERNAL,✅ OK,
/services/emergency/toothache,src/pages/services/emergency/toothache.astro,Emergency,/services/emergency,INTERNAL,✅ OK,
/services/emergency/toothache,src/pages/services/emergency/toothache.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/emergency/toothache,src/pages/services/emergency/toothache.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/emergency/toothache,src/pages/services/emergency/toothache.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/emergency/toothache,src/pages/services/emergency/toothache.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/emergency/toothache,src/pages/services/emergency/toothache.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/endodontics/cracked-tooth,src/pages/services/endodontics/cracked-tooth.astro,Home,/,INTERNAL,✅ OK,
/services/endodontics/cracked-tooth,src/pages/services/endodontics/cracked-tooth.astro,Services,/services,INTERNAL,✅ OK,
/services/endodontics/cracked-tooth,src/pages/services/endodontics/cracked-tooth.astro,Endodontic Services,/services/endodontics,INTERNAL,✅ OK,
/services/endodontics/cracked-tooth,src/pages/services/endodontics/cracked-tooth.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/endodontics/cracked-tooth,src/pages/services/endodontics/cracked-tooth.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/endodontics/cracked-tooth,src/pages/services/endodontics/cracked-tooth.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/endodontics/cracked-tooth,src/pages/services/endodontics/cracked-tooth.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/endodontics/cracked-tooth,src/pages/services/endodontics/cracked-tooth.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/endodontics,src/pages/services/endodontics/index.astro,Home,/,INTERNAL,✅ OK,
/services/endodontics,src/pages/services/endodontics/index.astro,Services,/services,INTERNAL,✅ OK,
/services/endodontics,src/pages/services/endodontics/index.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/endodontics,src/pages/services/endodontics/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/endodontics,src/pages/services/endodontics/index.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/endodontics,src/pages/services/endodontics/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/endodontics,src/pages/services/endodontics/index.astro,Learn More,{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/endodontics,src/pages/services/endodontics/index.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/endodontics/internal-bleaching,src/pages/services/endodontics/internal-bleaching.astro,Home,/,INTERNAL,✅ OK,
/services/endodontics/internal-bleaching,src/pages/services/endodontics/internal-bleaching.astro,Services,/services,INTERNAL,✅ OK,
/services/endodontics/internal-bleaching,src/pages/services/endodontics/internal-bleaching.astro,Endodontic Services,/services/endodontics,INTERNAL,✅ OK,
/services/endodontics/internal-bleaching,src/pages/services/endodontics/internal-bleaching.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/endodontics/internal-bleaching,src/pages/services/endodontics/internal-bleaching.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/endodontics/internal-bleaching,src/pages/services/endodontics/internal-bleaching.astro,Request an Appointment,/book,INTERNAL,✅ OK,
